S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,4294967295,   62,ID_CONNECTED_PONG,72,14790966,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   63,ID_INTERNAL_PING,40,14791418,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   37,   32,ID_CONNECTED_PONG,72,14791435,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   38,   33,ID_INTERNAL_PING,40,14795942,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   65,ID_CONNECTED_PONG,72,14795976,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   66,ID_INTERNAL_PING,40,14796440,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   39,   34,ID_CONNECTED_PONG,72,14796452,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   40,   35,ID_INTERNAL_PING,40,14800947,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   68,ID_CONNECTED_PONG,72,14800978,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   69,ID_INTERNAL_PING,40,14801455,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   41,   36,ID_CONNECTED_PONG,72,14801470,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   42,   37,ID_INTERNAL_PING,40,14805957,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   71,ID_CONNECTED_PONG,72,14805988,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   72,ID_INTERNAL_PING,40,14806480,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   43,   38,ID_CONNECTED_PONG,72,14806556,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   44,   39,ID_INTERNAL_PING,40,14810959,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   74,ID_CONNECTED_PONG,72,14810989,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   75,ID_INTERNAL_PING,40,14811506,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   45,   40,ID_CONNECTED_PONG,72,14811531,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   46,   41,ID_INTERNAL_PING,40,14815975,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   77,ID_CONNECTED_PONG,72,14815976,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   78,ID_INTERNAL_PING,40,14816520,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   47,   42,ID_CONNECTED_PONG,72,14816555,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   48,   43,ID_INTERNAL_PING,40,14820975,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   80,ID_CONNECTED_PONG,72,14821006,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   81,ID_INTERNAL_PING,40,14821558,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   49,   44,ID_CONNECTED_PONG,72,14821577,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   50,   45,ID_INTERNAL_PING,40,14825977,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   83,ID_CONNECTED_PONG,72,14826010,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   84,ID_INTERNAL_PING,40,14826562,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   51,   46,ID_CONNECTED_PONG,72,14826581,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   52,   47,ID_INTERNAL_PING,40,14830981,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   86,ID_CONNECTED_PONG,72,14831011,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   87,ID_INTERNAL_PING,40,14831592,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   53,   48,ID_CONNECTED_PONG,72,14831609,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   54,   49,ID_INTERNAL_PING,40,14835983,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   89,ID_CONNECTED_PONG,72,14836012,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   90,ID_INTERNAL_PING,40,14836621,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   55,   50,ID_CONNECTED_PONG,72,14836639,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   56,   51,ID_INTERNAL_PING,40,14840988,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   92,ID_CONNECTED_PONG,72,14841019,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   93,ID_INTERNAL_PING,40,14841637,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   57,   52,ID_CONNECTED_PONG,72,14841649,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   58,   53,ID_INTERNAL_PING,40,14845989,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   95,ID_CONNECTED_PONG,72,14846020,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   96,ID_INTERNAL_PING,40,14846657,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   59,   54,ID_CONNECTED_PONG,72,14846672,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   60,   55,ID_INTERNAL_PING,40,14851012,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   98,ID_CONNECTED_PONG,72,14851012,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   99,ID_INTERNAL_PING,40,14851674,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   61,   56,ID_CONNECTED_PONG,72,14851697,17213632:2002,16777343:51992,65535,0,0,-1,
