S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,4294967295,  167,ID_CONNECTED_PONG,72,36896568,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  168,ID_INTERNAL_PING,40,36897199,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  105,  101,ID_CONNECTED_PONG,72,36897215,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  106,  102,ID_INTERNAL_PING,40,36901549,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  170,ID_CONNECTED_PONG,72,36901580,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  171,ID_INTERNAL_PING,40,36902216,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  107,  103,ID_CONNECTED_PONG,72,36902234,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  108,  104,ID_INTERNAL_PING,40,36906557,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  173,ID_CONNECTED_PONG,72,36906588,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  174,ID_INTERNAL_PING,40,36907233,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  109,  105,ID_CONNECTED_PONG,72,36907247,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  110,  106,ID_INTERNAL_PING,40,36911561,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  176,ID_CONNECTED_PONG,72,36911591,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  177,ID_INTERNAL_PING,40,36912237,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  111,  107,ID_CONNECTED_PONG,72,36912259,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  112,  108,ID_INTERNAL_PING,40,36916563,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  179,ID_CONNECTED_PONG,72,36916593,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  180,ID_INTERNAL_PING,40,36917238,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  113,  109,ID_CONNECTED_PONG,72,36917251,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  114,  110,ID_INTERNAL_PING,40,36921568,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  182,ID_CONNECTED_PONG,72,36921599,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  183,ID_INTERNAL_PING,40,36922263,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  115,  111,ID_CONNECTED_PONG,72,36922277,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  116,  112,ID_INTERNAL_PING,40,36926584,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  185,ID_CONNECTED_PONG,72,36926617,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  186,ID_INTERNAL_PING,40,36927282,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  117,  113,ID_CONNECTED_PONG,72,36927296,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  118,  114,ID_INTERNAL_PING,40,36931589,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  188,ID_CONNECTED_PONG,72,36931619,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  189,ID_INTERNAL_PING,40,36932298,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  119,  115,ID_CONNECTED_PONG,72,36932310,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  120,  116,ID_INTERNAL_PING,40,36936596,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  191,ID_CONNECTED_PONG,72,36936626,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  192,ID_INTERNAL_PING,40,36937301,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  121,  117,ID_CONNECTED_PONG,72,36937314,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  122,  118,ID_INTERNAL_PING,40,36941597,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  194,ID_CONNECTED_PONG,72,36941632,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  195,ID_INTERNAL_PING,40,36942308,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  123,  119,ID_CONNECTED_PONG,72,36942321,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  124,  120,ID_INTERNAL_PING,40,36946598,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  197,ID_CONNECTED_PONG,72,36946628,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  198,ID_INTERNAL_PING,40,36947320,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  125,  121,ID_CONNECTED_PONG,72,36947333,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  126,  122,ID_INTERNAL_PING,40,36951603,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  200,ID_CONNECTED_PONG,72,36951633,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  201,ID_INTERNAL_PING,40,36952325,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  127,  123,ID_CONNECTED_PONG,72,36952338,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  128,  124,ID_INTERNAL_PING,40,36956610,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  203,ID_CONNECTED_PONG,72,36956640,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  204,ID_INTERNAL_PING,40,36957350,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  129,  125,ID_CONNECTED_PONG,72,36957371,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  130,  126,ID_INTERNAL_PING,40,36961615,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  206,ID_CONNECTED_PONG,72,36961645,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  207,ID_INTERNAL_PING,40,36962382,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  131,  127,ID_CONNECTED_PONG,72,36962402,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  132,  128,ID_INTERNAL_PING,40,36966627,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  209,ID_CONNECTED_PONG,72,36966658,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  210,ID_INTERNAL_PING,40,36967391,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  133,  129,ID_CONNECTED_PONG,72,36967409,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  134,  130,ID_INTERNAL_PING,40,36971628,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  212,ID_CONNECTED_PONG,72,36971658,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  213,ID_INTERNAL_PING,40,36972407,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  135,  131,ID_CONNECTED_PONG,72,36972426,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  136,  132,ID_INTERNAL_PING,40,36976630,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  215,ID_CONNECTED_PONG,72,36976661,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  216,ID_INTERNAL_PING,40,36977425,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  137,  133,ID_CONNECTED_PONG,72,36977446,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  138,  134,ID_INTERNAL_PING,40,36981640,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  218,ID_CONNECTED_PONG,72,36981670,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  219,ID_INTERNAL_PING,40,36982450,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  139,  135,ID_CONNECTED_PONG,72,36982467,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  140,  136,ID_INTERNAL_PING,40,36986650,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  221,ID_CONNECTED_PONG,72,36986680,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  222,ID_INTERNAL_PING,40,36987480,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  141,  137,ID_CONNECTED_PONG,72,36987496,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  142,  138,ID_INTERNAL_PING,40,36991651,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  224,ID_CONNECTED_PONG,72,36991682,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  225,ID_INTERNAL_PING,40,36992499,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  143,  139,ID_CONNECTED_PONG,72,36992514,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  144,  140,ID_INTERNAL_PING,40,36996655,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  227,ID_CONNECTED_PONG,72,36996687,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  228,ID_INTERNAL_PING,40,36997520,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  145,  141,ID_CONNECTED_PONG,72,36997534,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  146,  142,ID_INTERNAL_PING,40,37001660,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  230,ID_CONNECTED_PONG,72,37001689,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  231,ID_INTERNAL_PING,40,37002547,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  147,  143,ID_CONNECTED_PONG,72,37002564,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  148,  144,ID_INTERNAL_PING,40,37006669,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  233,ID_CONNECTED_PONG,72,37006700,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  234,ID_INTERNAL_PING,40,37007564,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  149,  145,ID_CONNECTED_PONG,72,37007579,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  150,  146,ID_INTERNAL_PING,40,37011677,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  236,ID_CONNECTED_PONG,72,37011708,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  237,ID_INTERNAL_PING,40,37012573,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  151,  147,ID_CONNECTED_PONG,72,37012589,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  152,  148,ID_INTERNAL_PING,40,37016680,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  239,ID_CONNECTED_PONG,72,37016710,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  240,ID_INTERNAL_PING,40,37017580,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  153,  149,ID_CONNECTED_PONG,72,37017602,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  154,  150,ID_INTERNAL_PING,40,37021691,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  242,ID_CONNECTED_PONG,72,37021722,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  243,ID_INTERNAL_PING,40,37022582,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  155,  151,ID_CONNECTED_PONG,72,37022598,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  156,  152,ID_INTERNAL_PING,40,37026695,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  245,ID_CONNECTED_PONG,72,37026726,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  246,ID_INTERNAL_PING,40,37027590,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  157,  153,ID_CONNECTED_PONG,72,37027606,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  158,  154,ID_INTERNAL_PING,40,37031705,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  248,ID_CONNECTED_PONG,72,37031705,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  249,ID_INTERNAL_PING,40,37032592,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  159,  155,ID_CONNECTED_PONG,72,37032627,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  160,  156,ID_INTERNAL_PING,40,37036713,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  251,ID_CONNECTED_PONG,72,37036743,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  252,ID_INTERNAL_PING,40,37037623,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  161,  157,ID_CONNECTED_PONG,72,37037642,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  162,  158,ID_INTERNAL_PING,40,37041716,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  254,ID_CONNECTED_PONG,72,37041746,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  255,ID_INTERNAL_PING,40,37042654,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  163,  159,ID_CONNECTED_PONG,72,37042673,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  164,  160,ID_INTERNAL_PING,40,37046724,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  257,ID_CONNECTED_PONG,72,37046754,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  258,ID_INTERNAL_PING,40,37047655,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  165,  161,ID_CONNECTED_PONG,72,37047676,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  166,  162,ID_INTERNAL_PING,40,37051726,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  260,ID_CONNECTED_PONG,72,37051757,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  261,ID_INTERNAL_PING,40,37052657,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  167,  163,ID_CONNECTED_PONG,72,37052676,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  168,  164,ID_INTERNAL_PING,40,37056735,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  263,ID_CONNECTED_PONG,72,37056766,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  264,ID_INTERNAL_PING,40,37057658,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  169,  165,ID_CONNECTED_PONG,72,37057676,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  170,  166,ID_INTERNAL_PING,40,37061740,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  266,ID_CONNECTED_PONG,72,37061771,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  267,ID_INTERNAL_PING,40,37062664,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  171,  167,ID_CONNECTED_PONG,72,37062677,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  172,  168,ID_INTERNAL_PING,40,37066750,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  269,ID_CONNECTED_PONG,72,37066780,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  270,ID_INTERNAL_PING,40,37067683,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  173,  169,ID_CONNECTED_PONG,72,37067703,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  174,  170,ID_INTERNAL_PING,40,37071767,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  272,ID_CONNECTED_PONG,72,37071796,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  273,ID_INTERNAL_PING,40,37072771,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  175,  171,ID_CONNECTED_PONG,72,37072784,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  176,  172,ID_INTERNAL_PING,40,37076806,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  275,ID_CONNECTED_PONG,72,37076807,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  276,ID_INTERNAL_PING,40,37077808,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  177,  173,ID_CONNECTED_PONG,72,37077825,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  178,  174,ID_INTERNAL_PING,40,37081781,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  278,ID_CONNECTED_PONG,72,37081810,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  279,ID_INTERNAL_PING,40,37082827,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  179,  175,ID_CONNECTED_PONG,72,37082841,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  180,  176,ID_INTERNAL_PING,40,37086791,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  281,ID_CONNECTED_PONG,72,37086823,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  282,ID_INTERNAL_PING,40,37087834,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  181,  177,ID_CONNECTED_PONG,72,37087851,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  182,  178,ID_INTERNAL_PING,40,37091797,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  284,ID_CONNECTED_PONG,72,37091828,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  285,ID_INTERNAL_PING,40,37092839,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  183,  179,ID_CONNECTED_PONG,72,37092860,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  184,  180,ID_INTERNAL_PING,40,37096799,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  287,ID_CONNECTED_PONG,72,37096829,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  288,ID_INTERNAL_PING,40,37097846,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  185,  181,ID_CONNECTED_PONG,72,37097860,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  186,  182,ID_INTERNAL_PING,40,37101807,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  290,ID_CONNECTED_PONG,72,37101837,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  291,ID_INTERNAL_PING,40,37102856,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  187,  183,ID_CONNECTED_PONG,72,37102875,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  188,  184,ID_INTERNAL_PING,40,37106810,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  293,ID_CONNECTED_PONG,72,37106841,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  294,ID_INTERNAL_PING,40,37107881,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  189,  185,ID_CONNECTED_PONG,72,37107901,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  190,  186,ID_INTERNAL_PING,40,37111810,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  296,ID_CONNECTED_PONG,72,37111843,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  297,ID_INTERNAL_PING,40,37112888,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  191,  187,ID_CONNECTED_PONG,72,37112907,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  192,  188,ID_INTERNAL_PING,40,37116814,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  299,ID_CONNECTED_PONG,72,37116844,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  300,ID_INTERNAL_PING,40,37117907,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  193,  189,ID_CONNECTED_PONG,72,37117927,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  194,  190,ID_INTERNAL_PING,40,37121826,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  302,ID_CONNECTED_PONG,72,37121855,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  303,ID_INTERNAL_PING,40,37122930,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  195,  191,ID_CONNECTED_PONG,72,37122942,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  196,  192,ID_INTERNAL_PING,40,37126836,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  305,ID_CONNECTED_PONG,72,37126867,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  306,ID_INTERNAL_PING,40,37127955,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  197,  193,ID_CONNECTED_PONG,72,37127969,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  198,  194,ID_INTERNAL_PING,40,37131841,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  308,ID_CONNECTED_PONG,72,37131872,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  309,ID_INTERNAL_PING,40,37132986,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  199,  195,ID_CONNECTED_PONG,72,37132999,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  200,  196,ID_INTERNAL_PING,40,37136852,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  311,ID_CONNECTED_PONG,72,37136881,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  312,ID_INTERNAL_PING,40,37137989,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  201,  197,ID_CONNECTED_PONG,72,37138009,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  202,  198,ID_INTERNAL_PING,40,37141858,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  314,ID_CONNECTED_PONG,72,37141889,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  315,ID_INTERNAL_PING,40,37143001,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  203,  199,ID_CONNECTED_PONG,72,37143030,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  204,  200,ID_INTERNAL_PING,40,37146859,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  317,ID_CONNECTED_PONG,72,37146890,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  318,ID_INTERNAL_PING,40,37148017,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  205,  201,ID_CONNECTED_PONG,72,37148028,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  206,  202,ID_INTERNAL_PING,40,37151865,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  320,ID_CONNECTED_PONG,72,37151895,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  321,ID_INTERNAL_PING,40,37153027,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  207,  203,ID_CONNECTED_PONG,72,37153049,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  208,  204,ID_INTERNAL_PING,40,37156868,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  323,ID_CONNECTED_PONG,72,37156898,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  324,ID_INTERNAL_PING,40,37158054,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  209,  205,ID_CONNECTED_PONG,72,37158067,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  210,  206,ID_INTERNAL_PING,40,37161871,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  326,ID_CONNECTED_PONG,72,37161902,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  327,ID_INTERNAL_PING,40,37163058,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  211,  207,ID_CONNECTED_PONG,72,37163080,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  212,  208,ID_INTERNAL_PING,40,37166871,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  329,ID_CONNECTED_PONG,72,37166901,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  330,ID_INTERNAL_PING,40,37168067,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  213,  209,ID_CONNECTED_PONG,72,37168084,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  214,  210,ID_INTERNAL_PING,40,37171879,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  332,ID_CONNECTED_PONG,72,37171909,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  333,ID_INTERNAL_PING,40,37173087,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  215,  211,ID_CONNECTED_PONG,72,37173111,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  216,  212,ID_INTERNAL_PING,40,37176889,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  335,ID_CONNECTED_PONG,72,37176919,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  336,ID_INTERNAL_PING,40,37178119,17213632:2002,16777343:53304,65535,-1,0,-1,
