S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,4294967295,  165,ID_INTERNAL_PING,40,15944164,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  105,  101,ID_CONNECTED_PONG,72,15944177,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  106,  102,ID_INTERNAL_PING,40,15948034,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  167,ID_CONNECTED_PONG,72,15948065,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  168,ID_INTERNAL_PING,40,15949175,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  107,  103,ID_CONNECTED_PONG,72,15949187,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  108,  104,ID_INTERNAL_PING,40,15953064,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  170,ID_CONNECTED_PONG,72,15953105,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  171,ID_INTERNAL_PING,40,15954196,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  109,  105,ID_CONNECTED_PONG,72,15954213,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  110,  106,ID_INTERNAL_PING,40,15958072,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  173,ID_CONNECTED_PONG,72,15958103,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  174,ID_INTERNAL_PING,40,15959213,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  111,  107,ID_CONNECTED_PONG,72,15959227,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  112,  108,ID_INTERNAL_PING,40,15963077,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  176,ID_CONNECTED_PONG,72,15963108,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  177,ID_INTERNAL_PING,40,15964227,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  113,  109,ID_CONNECTED_PONG,72,15964242,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  114,  110,ID_INTERNAL_PING,40,15968084,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  179,ID_CONNECTED_PONG,72,15968115,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  180,ID_INTERNAL_PING,40,15969255,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  115,  111,ID_CONNECTED_PONG,72,15969270,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  116,  112,ID_INTERNAL_PING,40,15973089,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  182,ID_CONNECTED_PONG,72,15973118,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  183,ID_INTERNAL_PING,40,15974285,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  117,  113,ID_CONNECTED_PONG,72,15974297,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  118,  114,ID_INTERNAL_PING,40,15978093,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  185,ID_CONNECTED_PONG,72,15978123,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  186,ID_INTERNAL_PING,40,15979309,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  119,  115,ID_CONNECTED_PONG,72,15979322,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  120,  116,ID_INTERNAL_PING,40,15983104,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  188,ID_CONNECTED_PONG,72,15983135,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  189,ID_INTERNAL_PING,40,15984326,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  121,  117,ID_CONNECTED_PONG,72,15984347,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  122,  118,ID_INTERNAL_PING,40,15988109,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  191,ID_CONNECTED_PONG,72,15988139,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  192,ID_INTERNAL_PING,40,15989359,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  123,  119,ID_CONNECTED_PONG,72,15989410,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  124,  120,ID_INTERNAL_PING,40,15993113,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  194,ID_CONNECTED_PONG,72,15993143,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  195,ID_INTERNAL_PING,40,15994389,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  125,  121,ID_CONNECTED_PONG,72,15994410,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  126,  122,ID_INTERNAL_PING,40,15998121,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  197,ID_CONNECTED_PONG,72,15998153,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  198,ID_INTERNAL_PING,40,15999422,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  127,  123,ID_CONNECTED_PONG,72,15999442,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  128,  124,ID_INTERNAL_PING,40,16003134,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  200,ID_CONNECTED_PONG,72,16003164,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  201,ID_INTERNAL_PING,40,16004449,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  129,  125,ID_CONNECTED_PONG,72,16004467,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  130,  126,ID_INTERNAL_PING,40,16008156,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  203,ID_CONNECTED_PONG,72,16008156,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  204,ID_INTERNAL_PING,40,16009512,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  131,  127,ID_CONNECTED_PONG,72,16009529,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  132,  128,ID_INTERNAL_PING,40,16013144,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  206,ID_CONNECTED_PONG,72,16013174,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  207,ID_INTERNAL_PING,40,16014523,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  133,  129,ID_CONNECTED_PONG,72,16014537,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  134,  130,ID_INTERNAL_PING,40,16018151,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  209,ID_CONNECTED_PONG,72,16018182,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  210,ID_INTERNAL_PING,40,16019531,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  135,  131,ID_CONNECTED_PONG,72,16019546,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  136,  132,ID_INTERNAL_PING,40,16023159,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  212,ID_CONNECTED_PONG,72,16023196,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  213,ID_INTERNAL_PING,40,16024555,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  137,  133,ID_CONNECTED_PONG,72,16024577,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  138,  134,ID_INTERNAL_PING,40,16028169,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  215,ID_CONNECTED_PONG,72,16028200,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  216,ID_INTERNAL_PING,40,16029581,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  139,  135,ID_CONNECTED_PONG,72,16029598,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  140,  136,ID_INTERNAL_PING,40,16033172,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  218,ID_CONNECTED_PONG,72,16033202,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  219,ID_INTERNAL_PING,40,16034582,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  141,  137,ID_CONNECTED_PONG,72,16034601,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  142,  138,ID_INTERNAL_PING,40,16038184,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  221,ID_CONNECTED_PONG,72,16038213,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  222,ID_INTERNAL_PING,40,16039591,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  143,  139,ID_CONNECTED_PONG,72,16039609,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  144,  140,ID_INTERNAL_PING,40,16043184,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  224,ID_CONNECTED_PONG,72,16043214,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  225,ID_INTERNAL_PING,40,16044608,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  145,  141,ID_CONNECTED_PONG,72,16044622,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  146,  142,ID_INTERNAL_PING,40,16048188,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  227,ID_CONNECTED_PONG,72,16048218,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  228,ID_INTERNAL_PING,40,16049615,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  147,  143,ID_CONNECTED_PONG,72,16049639,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  148,  144,ID_INTERNAL_PING,40,16053197,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  230,ID_CONNECTED_PONG,72,16053229,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  231,ID_INTERNAL_PING,40,16054643,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  149,  145,ID_CONNECTED_PONG,72,16054657,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  150,  146,ID_INTERNAL_PING,40,16058199,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  233,ID_CONNECTED_PONG,72,16058230,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  234,ID_INTERNAL_PING,40,16059665,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  151,  147,ID_CONNECTED_PONG,72,16059679,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  152,  148,ID_INTERNAL_PING,40,16063208,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  236,ID_CONNECTED_PONG,72,16063238,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  237,ID_INTERNAL_PING,40,16064692,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  153,  149,ID_CONNECTED_PONG,72,16064704,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  154,  150,ID_INTERNAL_PING,40,16068223,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  239,ID_CONNECTED_PONG,72,16068256,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  240,ID_INTERNAL_PING,40,16069724,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  155,  151,ID_CONNECTED_PONG,72,16069744,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  156,  152,ID_INTERNAL_PING,40,16073226,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  242,ID_CONNECTED_PONG,72,16073256,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  243,ID_INTERNAL_PING,40,16074743,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  157,  153,ID_CONNECTED_PONG,72,16074760,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  158,  154,ID_INTERNAL_PING,40,16078227,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  245,ID_CONNECTED_PONG,72,16078257,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  246,ID_INTERNAL_PING,40,16079753,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  159,  155,ID_CONNECTED_PONG,72,16079766,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  160,  156,ID_INTERNAL_PING,40,16083233,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  248,ID_CONNECTED_PONG,72,16083234,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  249,ID_INTERNAL_PING,40,16084760,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  161,  157,ID_CONNECTED_PONG,72,16084773,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  162,  158,ID_INTERNAL_PING,40,16088244,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  251,ID_CONNECTED_PONG,72,16088275,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  252,ID_INTERNAL_PING,40,16089775,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  163,  159,ID_CONNECTED_PONG,72,16089794,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  164,  160,ID_INTERNAL_PING,40,16093251,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  254,ID_CONNECTED_PONG,72,16093282,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  255,ID_INTERNAL_PING,40,16094807,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  165,  161,ID_CONNECTED_PONG,72,16094829,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  166,  162,ID_INTERNAL_PING,40,16098269,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  257,ID_CONNECTED_PONG,72,16098269,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  258,ID_INTERNAL_PING,40,16099815,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  167,  163,ID_CONNECTED_PONG,72,16099834,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  168,  164,ID_INTERNAL_PING,40,16103271,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  260,ID_CONNECTED_PONG,72,16103301,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  261,ID_INTERNAL_PING,40,16104841,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  169,  165,ID_CONNECTED_PONG,72,16104856,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  170,  166,ID_INTERNAL_PING,40,16108277,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  263,ID_CONNECTED_PONG,72,16108308,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  264,ID_INTERNAL_PING,40,16109854,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  171,  167,ID_CONNECTED_PONG,72,16109875,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  172,  168,ID_INTERNAL_PING,40,16113288,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  266,ID_CONNECTED_PONG,72,16113334,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  267,ID_INTERNAL_PING,40,16114878,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  173,  169,ID_CONNECTED_PONG,72,16114895,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  174,  170,ID_INTERNAL_PING,40,16118296,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  269,ID_CONNECTED_PONG,72,16118296,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  270,ID_INTERNAL_PING,40,16119879,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  175,  171,ID_CONNECTED_PONG,72,16119895,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  176,  172,ID_INTERNAL_PING,40,16123291,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  272,ID_CONNECTED_PONG,72,16123322,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  273,ID_INTERNAL_PING,40,16124892,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  177,  173,ID_CONNECTED_PONG,72,16124907,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  178,  174,ID_INTERNAL_PING,40,16128299,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  275,ID_CONNECTED_PONG,72,16128340,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  276,ID_INTERNAL_PING,40,16129916,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  179,  175,ID_CONNECTED_PONG,72,16129935,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  180,  176,ID_INTERNAL_PING,40,16133308,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  278,ID_CONNECTED_PONG,72,16133309,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  279,ID_INTERNAL_PING,40,16134933,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  181,  177,ID_CONNECTED_PONG,72,16134953,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  182,  178,ID_INTERNAL_PING,40,16138309,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  281,ID_CONNECTED_PONG,72,16138339,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  282,ID_INTERNAL_PING,40,16139973,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  183,  179,ID_CONNECTED_PONG,72,16139995,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  184,  180,ID_INTERNAL_PING,40,16143316,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  284,ID_CONNECTED_PONG,72,16143347,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  285,ID_INTERNAL_PING,40,16144978,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  185,  181,ID_CONNECTED_PONG,72,16144992,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  186,  182,ID_INTERNAL_PING,40,16148326,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  287,ID_CONNECTED_PONG,72,16148357,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  288,ID_INTERNAL_PING,40,16150019,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  187,  183,ID_CONNECTED_PONG,72,16150040,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  188,  184,ID_INTERNAL_PING,40,16153337,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  290,ID_CONNECTED_PONG,72,16153368,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  291,ID_INTERNAL_PING,40,16155039,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  189,  185,ID_CONNECTED_PONG,72,16155058,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  190,  186,ID_INTERNAL_PING,40,16158342,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  293,ID_CONNECTED_PONG,72,16158372,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  294,ID_INTERNAL_PING,40,16160050,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  191,  187,ID_CONNECTED_PONG,72,16160069,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  192,  188,ID_INTERNAL_PING,40,16163346,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  296,ID_CONNECTED_PONG,72,16163401,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  297,ID_INTERNAL_PING,40,16165066,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  193,  189,ID_CONNECTED_PONG,72,16165078,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  194,  190,ID_INTERNAL_PING,40,16168356,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  299,ID_CONNECTED_PONG,72,16168387,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  300,ID_INTERNAL_PING,40,16170079,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  195,  191,ID_CONNECTED_PONG,72,16170093,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  196,  192,ID_INTERNAL_PING,40,16173361,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  302,ID_CONNECTED_PONG,72,16173392,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  303,ID_INTERNAL_PING,40,16175109,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  197,  193,ID_CONNECTED_PONG,72,16175126,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  198,  194,ID_INTERNAL_PING,40,16178363,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  305,ID_CONNECTED_PONG,72,16178393,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  306,ID_INTERNAL_PING,40,16180146,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  199,  195,ID_CONNECTED_PONG,72,16180163,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  200,  196,ID_INTERNAL_PING,40,16183373,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  308,ID_CONNECTED_PONG,72,16183374,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  309,ID_INTERNAL_PING,40,16185156,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  201,  197,ID_CONNECTED_PONG,72,16185175,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  202,  198,ID_INTERNAL_PING,40,16188378,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  311,ID_CONNECTED_PONG,72,16188408,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  312,ID_INTERNAL_PING,40,16190175,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  203,  199,ID_CONNECTED_PONG,72,16190191,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  204,  200,ID_INTERNAL_PING,40,16193378,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  314,ID_CONNECTED_PONG,72,16193408,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  315,ID_INTERNAL_PING,40,16195237,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  205,  201,ID_CONNECTED_PONG,72,16195264,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  206,  202,ID_INTERNAL_PING,40,16198410,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  317,ID_CONNECTED_PONG,72,16198412,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  318,ID_INTERNAL_PING,40,16200263,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  207,  203,ID_CONNECTED_PONG,72,16200284,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  208,  204,ID_INTERNAL_PING,40,16203421,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  320,ID_CONNECTED_PONG,72,16203422,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  321,ID_INTERNAL_PING,40,16205271,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  209,  205,ID_CONNECTED_PONG,72,16205287,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  210,  206,ID_INTERNAL_PING,40,16208413,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  323,ID_CONNECTED_PONG,72,16208443,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  324,ID_INTERNAL_PING,40,16210315,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  211,  207,ID_CONNECTED_PONG,72,16210340,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  212,  208,ID_INTERNAL_PING,40,16213416,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  326,ID_CONNECTED_PONG,72,16213447,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  327,ID_INTERNAL_PING,40,16215325,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  213,  209,ID_CONNECTED_PONG,72,16215341,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  214,  210,ID_INTERNAL_PING,40,16218423,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  329,ID_CONNECTED_PONG,72,16218453,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  330,ID_INTERNAL_PING,40,16220364,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  215,  211,ID_CONNECTED_PONG,72,16220384,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  216,  212,ID_INTERNAL_PING,40,16223430,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  332,ID_CONNECTED_PONG,72,16223460,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  333,ID_INTERNAL_PING,40,16225379,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  217,  213,ID_CONNECTED_PONG,72,16225397,17213632:2002,16777343:53304,65535,0,0,-1,
