S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Rcv,Nrm,  104,  100,ID_CONNECTED_PONG,72,358384948,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  105,  101,ID_INTERNAL_PING,40,358389350,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  167,ID_CONNECTED_PONG,72,358389381,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  168,ID_INTERNAL_PING,40,358389951,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  106,  102,ID_CONNECTED_PONG,72,358389990,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  107,  103,ID_INTERNAL_PING,40,358394356,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  170,ID_CONNECTED_PONG,72,358394387,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  171,ID_INTERNAL_PING,40,358394965,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  108,  104,ID_CONNECTED_PONG,72,358394980,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  109,  105,ID_INTERNAL_PING,40,358399362,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  173,ID_CONNECTED_PONG,72,358399402,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  174,ID_INTERNAL_PING,40,358399966,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  110,  106,ID_CONNECTED_PONG,72,358399980,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  111,  107,ID_INTERNAL_PING,40,358404366,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  176,ID_CONNECTED_PONG,72,358404398,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  177,ID_INTERNAL_PING,40,358404986,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  112,  108,ID_CONNECTED_PONG,72,358405002,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  113,  109,ID_INTERNAL_PING,40,358409375,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  179,ID_CONNECTED_PONG,72,358409405,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  180,ID_INTERNAL_PING,40,358409995,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  114,  110,ID_CONNECTED_PONG,72,358410007,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  115,  111,ID_INTERNAL_PING,40,358414383,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  182,ID_CONNECTED_PONG,72,358414413,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  183,ID_INTERNAL_PING,40,358414997,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  116,  112,ID_CONNECTED_PONG,72,358415012,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  117,  113,ID_INTERNAL_PING,40,358419387,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  185,ID_CONNECTED_PONG,72,358419417,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  186,ID_INTERNAL_PING,40,358420028,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  118,  114,ID_CONNECTED_PONG,72,358420043,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  119,  115,ID_INTERNAL_PING,40,358424397,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  188,ID_CONNECTED_PONG,72,358424427,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  189,ID_INTERNAL_PING,40,358425034,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  120,  116,ID_CONNECTED_PONG,72,358425055,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  121,  117,ID_INTERNAL_PING,40,358429426,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  191,ID_CONNECTED_PONG,72,358429426,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  192,ID_INTERNAL_PING,40,358430037,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  122,  118,ID_CONNECTED_PONG,72,358430060,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  123,  119,ID_INTERNAL_PING,40,358434413,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  194,ID_CONNECTED_PONG,72,358434444,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  195,ID_INTERNAL_PING,40,358435039,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  124,  120,ID_CONNECTED_PONG,72,358435060,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  125,  121,ID_INTERNAL_PING,40,358439414,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  197,ID_CONNECTED_PONG,72,358439444,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  198,ID_INTERNAL_PING,40,358440049,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  126,  122,ID_CONNECTED_PONG,72,358440060,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  127,  123,ID_INTERNAL_PING,40,358444419,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  200,ID_CONNECTED_PONG,72,358444449,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  201,ID_INTERNAL_PING,40,358445067,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  128,  124,ID_CONNECTED_PONG,72,358445088,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  129,  125,ID_INTERNAL_PING,40,358449425,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  203,ID_CONNECTED_PONG,72,358449455,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  204,ID_INTERNAL_PING,40,358450076,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  130,  126,ID_CONNECTED_PONG,72,358450093,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  131,  127,ID_INTERNAL_PING,40,358454433,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  206,ID_CONNECTED_PONG,72,358454462,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  207,ID_INTERNAL_PING,40,358455083,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  132,  128,ID_CONNECTED_PONG,72,358455100,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  133,  129,ID_INTERNAL_PING,40,358459437,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  209,ID_CONNECTED_PONG,72,358459467,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  210,ID_INTERNAL_PING,40,358460113,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  134,  130,ID_CONNECTED_PONG,72,358460124,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  135,  131,ID_INTERNAL_PING,40,358464443,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  212,ID_CONNECTED_PONG,72,358464474,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  213,ID_INTERNAL_PING,40,358465118,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  136,  132,ID_CONNECTED_PONG,72,358465132,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  137,  133,ID_INTERNAL_PING,40,358469455,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  215,ID_CONNECTED_PONG,72,358469484,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  216,ID_INTERNAL_PING,40,358470153,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  138,  134,ID_CONNECTED_PONG,72,358470172,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  139,  135,ID_INTERNAL_PING,40,358474464,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  218,ID_CONNECTED_PONG,72,358474495,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  219,ID_INTERNAL_PING,40,358475178,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  140,  136,ID_CONNECTED_PONG,72,358475196,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  141,  137,ID_INTERNAL_PING,40,358479471,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  221,ID_CONNECTED_PONG,72,358479501,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  222,ID_INTERNAL_PING,40,358480180,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  142,  138,ID_CONNECTED_PONG,72,358480192,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  143,  139,ID_INTERNAL_PING,40,358484477,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  224,ID_CONNECTED_PONG,72,358484508,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  225,ID_INTERNAL_PING,40,358485245,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  144,  140,ID_CONNECTED_PONG,72,358485265,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  145,  141,ID_INTERNAL_PING,40,358489485,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  227,ID_CONNECTED_PONG,72,358489515,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  228,ID_INTERNAL_PING,40,358490258,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  146,  142,ID_CONNECTED_PONG,72,358490277,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  147,  143,ID_INTERNAL_PING,40,358494486,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  230,ID_CONNECTED_PONG,72,358494518,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  231,ID_INTERNAL_PING,40,358495283,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  148,  144,ID_CONNECTED_PONG,72,358495309,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  149,  145,ID_INTERNAL_PING,40,358499496,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  233,ID_CONNECTED_PONG,72,358499496,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  234,ID_INTERNAL_PING,40,358500338,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  150,  146,ID_CONNECTED_PONG,72,358500358,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  151,  147,ID_INTERNAL_PING,40,358504496,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  236,ID_CONNECTED_PONG,72,358504526,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  237,ID_INTERNAL_PING,40,358505339,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  152,  148,ID_CONNECTED_PONG,72,358505356,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  153,  149,ID_INTERNAL_PING,40,358509503,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  239,ID_CONNECTED_PONG,72,358509533,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  240,ID_INTERNAL_PING,40,358510341,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  154,  150,ID_CONNECTED_PONG,72,358510359,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  155,  151,ID_INTERNAL_PING,40,358514507,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  242,ID_CONNECTED_PONG,72,358514537,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  243,ID_INTERNAL_PING,40,358515352,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  156,  152,ID_CONNECTED_PONG,72,358515371,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  157,  153,ID_INTERNAL_PING,40,358519508,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  245,ID_CONNECTED_PONG,72,358519539,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  246,ID_INTERNAL_PING,40,358520362,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  158,  154,ID_CONNECTED_PONG,72,358520375,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  159,  155,ID_INTERNAL_PING,40,358524513,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  248,ID_CONNECTED_PONG,72,358524545,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  249,ID_INTERNAL_PING,40,358525398,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  160,  156,ID_CONNECTED_PONG,72,358525422,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  161,  157,ID_INTERNAL_PING,40,358529526,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  251,ID_CONNECTED_PONG,72,358529557,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  252,ID_INTERNAL_PING,40,358530412,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  162,  158,ID_CONNECTED_PONG,72,358530429,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  163,  159,ID_INTERNAL_PING,40,358534529,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  254,ID_CONNECTED_PONG,72,358534559,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  255,ID_INTERNAL_PING,40,358535426,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  164,  160,ID_CONNECTED_PONG,72,358535452,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  165,  161,ID_INTERNAL_PING,40,358539539,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  257,ID_CONNECTED_PONG,72,358539568,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  258,ID_INTERNAL_PING,40,358540433,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  166,  162,ID_CONNECTED_PONG,72,358540452,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  167,  163,ID_INTERNAL_PING,40,358544547,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  260,ID_CONNECTED_PONG,72,358544582,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  261,ID_INTERNAL_PING,40,358545443,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  168,  164,ID_CONNECTED_PONG,72,358545459,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  169,  165,ID_INTERNAL_PING,40,358549557,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  263,ID_CONNECTED_PONG,72,358549588,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  264,ID_INTERNAL_PING,40,358550449,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  170,  166,ID_CONNECTED_PONG,72,358550465,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  171,  167,ID_INTERNAL_PING,40,358554563,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  266,ID_CONNECTED_PONG,72,358554593,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  267,ID_INTERNAL_PING,40,358555504,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  172,  168,ID_CONNECTED_PONG,72,358555525,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  173,  169,ID_INTERNAL_PING,40,358559573,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  269,ID_CONNECTED_PONG,72,358559603,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  270,ID_INTERNAL_PING,40,358560514,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  174,  170,ID_CONNECTED_PONG,72,358560532,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  175,  171,ID_INTERNAL_PING,40,358564585,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  272,ID_CONNECTED_PONG,72,358564615,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  273,ID_INTERNAL_PING,40,358565523,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  176,  172,ID_CONNECTED_PONG,72,358565543,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  177,  173,ID_INTERNAL_PING,40,358569595,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  275,ID_CONNECTED_PONG,72,358569626,17213632:2002,16777343:56998,65535,-1,0,-1,
