S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Rcv,Nrm,   18,   13,ID_CONNECTED_PONG,72,8158086,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   19,   14,ID_INTERNAL_PING,40,8162740,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   31,ID_CONNECTED_PONG,72,8162770,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   32,ID_INTERNAL_PING,40,8163084,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   20,   15,ID_CONNECTED_PONG,72,8163101,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   21,   16,ID_INTERNAL_PING,40,8167746,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   35,ID_CONNECTED_PONG,72,8167776,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   36,ID_INTERNAL_PING,40,8168088,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   22,   17,ID_CONNECTED_PONG,72,8168104,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   23,   18,ID_INTERNAL_PING,40,8172751,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   39,ID_CONNECTED_PONG,72,8172782,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   40,ID_INTERNAL_PING,40,8173117,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   24,   19,ID_CONNECTED_PONG,72,8173133,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   25,   20,ID_INTERNAL_PING,40,8177764,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   43,ID_CONNECTED_PONG,72,8177795,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   44,ID_INTERNAL_PING,40,8178130,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   26,   21,ID_CONNECTED_PONG,72,8178141,17213632:2002,16777343:64134,65535,0,0,-1,
